(Cell	dioznr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.18)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/18/05,16:16:25)

			(User	rrynhart)

			(Path	test.dioznr)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000df308dce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:25)

							(User	rrynhart)

							(Path	test.dioznr)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bbb68bab)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.11)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:25)

							(User	rrynhart)

							(Path	test.dioznr)

						)

					)

				)

			)

			(Checksum	000000001ccf0392)

		)

		(View	Chips

			(Checksum	0000000067dfd84f)

			(Primitives	2

				(Primitive	DIOZNR_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOZNR

							(PackType	DIOZNR_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO41)

							)

						)

					)

				)

				(Primitive	DIOZNR_SM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:25)

							(User	rrynhart)

							(Path	test.dioznr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOZNR

							(PackType	DIOZNR_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO41)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001dec040f)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-s017)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001d8303d8)

)

