(Cell	cn3p_v6

	(RevisionInfoBlock	

		(Baselined	1)

		(Revision	1.1.0)

		(ModificationStatus	NULL)

		(Status	Baselined)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/16/12,13:42:53)

			(User	rsalvad3)

			(Path	workfolder.cn3p_v6)

		)

		(LastModifyInfo	

			(Time	07/16/12,16:01:56)

			(User	rsalvad3)

			(Path	workfolder.cn3p_v6)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000064cfa5a5)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.1.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/16/12,13:42:53)

							(User	rsalvad3)

							(Path	workfolder.cn3p_v6)

						)

						(LastModifyInfo	

							(Time	07/16/12,16:01:56)

							(User	rsalvad3)

							(Path	workfolder.cn3p_v6)

						)

					)

				)

			)

			(Checksum	000000001d5603e0)

		)

		(View	Chips

			(Checksum	00000000bc56d52a)

			(Primitives	1

				(Primitive	CN3P_V6_TH

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/16/12,13:42:53)

							(User	rsalvad3)

							(Path	workfolder.cn3p_v6)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CN3P_V6

							(PackType	CN3P_V6_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	cncuipj1-021)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001eb00410)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.3-S040 (v16-3-85BY))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c45036e)

)

