(Cell	dio

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.58)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/18/05,16:15:55)

			(User	rrynhart)

			(Path	test.dio)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007c488736)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.17)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:15:55)

							(User	rrynhart)

							(Path	test.dio)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000050fa8471)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.21)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:15:55)

							(User	rrynhart)

							(Path	test.dio)

						)

					)

				)

			)

			(Checksum	000000001dba03d9)

		)

		(View	Chips

			(Checksum	00000000d9203b45)

			(Primitives	3

				(Primitive	DIO

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:15:55)

							(User	rrynhart)

							(Path	test.dio)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIO

							(PackType	DIO)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO35)

							)

						)

					)

				)

				(Primitive	DIO_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIO

							(PackType	DIO_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO35)

							)

						)

					)

				)

				(Primitive	DIO_SM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:15:55)

							(User	rrynhart)

							(Path	test.dio)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIO

							(PackType	DIO_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	do214ab)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e7c0411)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-s033)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c430377)

)

