{ Packager-XL run on 19-Dec-2013 AT 14:13:58 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\02_037158b_lib\.\02_037158b_top\(sch_1):page2";
BODY = "AD54X2","I3": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"+VSENSE":   PN = "33"  !CDS_PN = "33";
"-VSENSE":   PN = "34"  !CDS_PN = "34";
"AVDD":   PN = "36"  !CDS_PN = "36";
"AVSS1":   PN = "14"  !CDS_PN = "14";
"AVSS2":   PN = "37"  !CDS_PN = "37";
"BOOST":   PN = "27"  !CDS_PN = "27";
"CAP1":   PN = "28"  !CDS_PN = "28";
"CAP2":   PN = "29"  !CDS_PN = "29";
"CCOMP":   PN = "24"  !CDS_PN = "24";
"CLEAR":   PN = "5"  !CDS_PN = "5";
"CLEAR SELECT":   PN = "4"  !CDS_PN = "4";
"DVCC":   PN = "39"  !CDS_PN = "39";
"DVCC SELECT":   PN = "23"  !CDS_PN = "23";
"FAULT_N":   PN = "2"  !CDS_PN = "2";
"GND1":   PN = "3"  !CDS_PN = "3";
"GND2":   PN = "12"  !CDS_PN = "12";
"GND3":   PN = "13"  !CDS_PN = "13";
"GND4":   PN = "15"  !CDS_PN = "15";
"IOUT":   PN = "26"  !CDS_PN = "26";
"LATCH":   PN = "6"  !CDS_PN = "6";
"NC1":   PN = "1"  !CDS_PN = "1";
"NC2":   PN = "10"  !CDS_PN = "10";
"NC3":   PN = "11"  !CDS_PN = "11";
"NC4":   PN = "19"  !CDS_PN = "19";
"NC5":   PN = "20"  !CDS_PN = "20";
"NC6":   PN = "21"  !CDS_PN = "21";
"NC7":   PN = "22"  !CDS_PN = "22";
"NC8":   PN = "25"  !CDS_PN = "25";
"NC9":   PN = "30"  !CDS_PN = "30";
"NC10":   PN = "31"  !CDS_PN = "31";
"NC11":   PN = "35"  !CDS_PN = "35";
"NC12":   PN = "38"  !CDS_PN = "38";
"NC13":   PN = "40"  !CDS_PN = "40";
"PAD":   PN = "PAD"  !CDS_PN = "PAD";
"REFIN":   PN = "18"  !CDS_PN = "18";
"REFOUT":   PN = "17"  !CDS_PN = "17";
"RSET":   PN = "16"  !CDS_PN = "16";
"SCLK":   PN = "7"  !CDS_PN = "7";
"SDIN":   PN = "8"  !CDS_PN = "8";
"SDO":   PN = "9"  !CDS_PN = "9";
"VOUT":   PN = "32"  !CDS_PN = "32";
BODY = "ADR441","I4": LOCATION = "U7" #&CDS_LOCATION = "U7" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "4"  !CDS_PN = "4";
"NC":   PN = "3"  !CDS_PN = "3";
"NC1":   PN = "7"  !CDS_PN = "7";
"TP":   PN = "1"  !CDS_PN = "1";
"TP1":   PN = "8"  !CDS_PN = "8";
"TRIM":   PN = "5"  !CDS_PN = "5";
"VIN":   PN = "2"  !CDS_PN = "2";
"VOUT":   PN = "6"  !CDS_PN = "6";
BODY = "CAP","I31": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I32": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I40": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I42": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I45": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I47": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I61": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I65": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I90": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I91": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I92": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I93": LOCATION = "C35" #&CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I94": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "DIO_V3","I135": LOCATION = "D6" #&CDS_LOCATION = "D6" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "DIO_V3","I136": LOCATION = "D7" #&CDS_LOCATION = "D7" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "DIOSCHOTTKY3P_V7","I137": LOCATION = "CR2" #&CDS_LOCATION = "CR2" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "3"  !CDS_PN = "3";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
BODY = "DIOSCHOTTKY3P_V7","I138": LOCATION = "CR3" #&CDS_LOCATION = "CR3" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "3"  !CDS_PN = "3";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
BODY = "NCTESTPAD","I139": #LOCATION = "LATCH" !CDS_LOCATION = "LATCH" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I140": #LOCATION = "SCLK" !CDS_LOCATION = "SCLK" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I141": #LOCATION = "SDIN" !CDS_LOCATION = "SDIN" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I142": #LOCATION = "SDO" !CDS_LOCATION = "SDO" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "DIOLED","I147": LOCATION = "DS2" #&CDS_LOCATION = "DS2" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "RES","I148": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "NCTESTPAD","I149": #LOCATION = "+5VREF" !CDS_LOCATION = "+5VREF" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I156": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I157": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I158": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I160": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I162": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CN2P","I165": #LOCATION = "VOUT" !CDS_LOCATION = "VOUT" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CN2P","I166": #LOCATION = "IOUT" !CDS_LOCATION = "IOUT" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CN2P","I167": #LOCATION = "P4" !CDS_LOCATION = "P4" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@\02_037158b_lib\.\02_037158b_top\(sch_1):page3";
BODY = "ADUM3471","I1": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"FB":   PN = "17"  !CDS_PN = "17";
"GND1_1":   PN = "2"  !CDS_PN = "2";
"GND1_2":   PN = "10"  !CDS_PN = "10";
"GND2_1":   PN = "11"  !CDS_PN = "11";
"GND2_2":   PN = "19"  !CDS_PN = "19";
"OC":   PN = "12"  !CDS_PN = "12";
"VDD1":   PN = "3"  !CDS_PN = "3";
"VDD2":   PN = "18"  !CDS_PN = "18";
"VDDA":   PN = "9"  !CDS_PN = "9";
"VIA":   PN = "5"  !CDS_PN = "5";
"VIB":   PN = "6"  !CDS_PN = "6";
"VIC":   PN = "7"  !CDS_PN = "7";
"VID":   PN = "13"  !CDS_PN = "13";
"VOA":   PN = "16"  !CDS_PN = "16";
"VOB":   PN = "15"  !CDS_PN = "15";
"VOC":   PN = "14"  !CDS_PN = "14";
"VOD":   PN = "8"  !CDS_PN = "8";
"VREG":   PN = "20"  !CDS_PN = "20";
"X1":   PN = "1"  !CDS_PN = "1";
"X2":   PN = "4"  !CDS_PN = "4";
BODY = "FSFUSE","I2": LOCATION = "F1" #&CDS_LOCATION = "F1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "NCTESTPAD","I4": LOCATION = "TP1" #&CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "DIOZNR","I6": LOCATION = "CR1" #&CDS_LOCATION = "CR1" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "DIO","I9": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "DIOSCHOTTKY","I14": LOCATION = "D2" #&CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "DIOSCHOTTKY","I15": LOCATION = "D3" #&CDS_LOCATION = "D3" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "DIOSCHOTTKY","I17": LOCATION = "D5" #&CDS_LOCATION = "D5" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "IND","I18": LOCATION = "L1" #&CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","I19": LOCATION = "L2" #&CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "NCTESTPAD","I22": #LOCATION = "+5VA" !CDS_LOCATION = "+5VA" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "CN3P_V6","I27": LOCATION = "P2" #&CDS_LOCATION = "P2" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
"N3":   PN = "3"  !CDS_PN = "3";
BODY = "CAP","I30": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I34": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I35": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I36": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I38": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I39": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "ADP7104","I58": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "5"  !CDS_PN = "5";
"GND1":   PN = "3"  !CDS_PN = "3";
