(Cell	dioled

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.39)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/18/05,16:16:12)

			(User	rrynhart)

			(Path	test.dioled)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001c15abbf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.13)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:12)

							(User	rrynhart)

							(Path	test.dioled)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000823faa6a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.28)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:12)

							(User	rrynhart)

							(Path	test.dioled)

						)

					)

				)

			)

			(Checksum	000000001bb5035f)

		)

		(View	Chips

			(Checksum	000000004559dd49)

			(Primitives	2

				(Primitive	DIOLED_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOLED

							(PackType	DIOLED_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DLEDSTT1R75H450)

							)

						)

					)

				)

				(Primitive	DIOLED_SM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/05,16:16:12)

							(User	rrynhart)

							(Path	test.dioled)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOLED

							(PackType	DIOLED_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DLEDSTT1R75H450)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c0e03ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-s017)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001ca303d0)

)

