(Cell	dioschottky

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.30)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/03/06,22:51:06)

			(User	jmarana)

			(Path	diodes.dioschottky)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002a049469)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/03/06,22:51:06)

							(User	jmarana)

							(Path	diodes.dioschottky)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000074049203)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/03/06,22:51:06)

							(User	jmarana)

							(Path	diodes.dioschottky)

						)

					)

				)

			)

			(Checksum	000000001bd10389)

		)

		(View	Chips

			(Checksum	000000004690e313)

			(Primitives	2

				(Primitive	DIOSCHOTTKY_SM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/03/06,22:51:06)

							(User	jmarana)

							(Path	diodes.dioschottky)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOSCHOTTKY

							(PackType	DIOSCHOTTKY_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO214AA1)

							)

						)

					)

				)

				(Primitive	DIOSCHOTTKY_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/03/06,22:51:06)

							(User	jmarana)

							(Path	diodes.dioschottky)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIOSCHOTTKY

							(PackType	DIOSCHOTTKY_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DO214AA1)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b220387)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.2-s002 (v16-2-57S))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2c034a)

)

