(Cell	xfmrka4976

	(RevisionInfoBlock	

		(Baselined	1)

		(Revision	2.1.0)

		(ModificationStatus	NULL)

		(Status	Baselined)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/26/12,19:09:08)

			(User	aboac)

			(Path	arthur_lib.xfmrka4976)

		)

		(LastModifyInfo	

			(Time	09/27/12,16:36:25)

			(User	RErsand2)

			(Path	allegro16_3.xfmrka4976)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000046e93c5c)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.1.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/12,19:09:08)

							(User	aboac)

							(Path	arthur_lib.xfmrka4976)

						)

						(LastModifyInfo	

							(Time	09/27/12,16:36:25)

							(User	RErsand2)

							(Path	allegro16_3.xfmrka4976)

						)

					)

				)

			)

			(Checksum	000000001c2703b7)

		)

		(View	Chips

			(Checksum	00000000d1b9b7ce)

			(Primitives	1

				(Primitive	XFMRKA4976_SM

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/12,19:09:08)

							(User	aboac)

							(Path	arthur_lib.xfmrka4976)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XFMRKA4976

							(PackType	XFMRKA4976_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	tsml394w319h235)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f550410)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.3-S040 (v16-3-85BY))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b570347)

)

