(Cell	res

	(RevisionInfoBlock	

		(Baselined	1)

		(Revision	2.0.0)

		(ModificationStatus	NULL)

		(Status	Baselined)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/13/13,00:29:59)

			(User	ABOAC)

			(Path	allegro_165.res)

		)

		(LastModifyInfo	

			(Time	12/13/13,00:52:06)

			(User	ABOAC)

			(Path	allegro_165.res)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002994e217)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/13,00:29:59)

							(User	ABOAC)

							(Path	allegro_165.res)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e108e0d4)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/13,00:29:59)

							(User	ABOAC)

							(Path	allegro_165.res)

						)

					)

				)

			)

			(Checksum	000000001d98040c)

		)

		(View	Chips

			(Checksum	00000000770a4c4b)

			(Primitives	2

				(Primitive	RES_TH

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/13,00:29:59)

							(User	ABOAC)

							(Path	allegro_165.res)

						)

						(LastModifyInfo	

							(Time	12/13/13,00:52:06)

							(User	ABOAC)

							(Path	allegro_165.res)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RN55)

							)

						)

					)

				)

				(Primitive	RES_SM

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/13,00:29:59)

							(User	ABOAC)

							(Path	allegro_165.res)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RN55)

							)

							(AltSymbolsFootPrints	

								(Name	rrad984l1500w75h520ld32)

								(Name	to220h590_alt)

								(Name	r0402_a)

								(Name	r0603_a)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b490352)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.5-S026 (v16-5-13BP))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b50034b)

)

