(Cell	fsfuse

	(RevisionInfoBlock	

		(Baselined	1)

		(Revision	1.0.0)

		(ModificationStatus	NULL)

		(Status	Baselined)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/14/05,11:40:19)

			(User	rrynhart)

			(Path	test.fsfuse)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000029f18cfd)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/14/05,11:40:19)

							(User	rrynhart)

							(Path	test.fsfuse)

						)

					)

				)

			)

			(Checksum	000000001c8103e8)

		)

		(View	Chips

			(Checksum	000000008ab02795)

			(Primitives	2

				(Primitive	FSFUSE_TH

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/14/05,11:40:19)

							(User	rrynhart)

							(Path	test.fsfuse)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FSFUSE

							(PackType	FSFUSE_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RN55)

							)

						)

					)

				)

				(Primitive	FSFUSE_SM

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FSFUSE

							(PackType	FSFUSE_SM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	F1206)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c4003ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.3-S040 (v16-3-85BY))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bb303a0)

)

